Country_Name,fertility,W15_to_44,gdp,Alcohol_Cons,pml,Guaranteed,unem,Density,urbanization,Mean_BMI_women,Mean_BMI_men,Access_Degree,Social_Support,Freedom_of_choices,Age_at_1st_Child,Divorce_Percent
Aruba,1.896,36.91413978,25630.26649,6.814136378,2,1,7.7,588.0277778,43.411,26.75453166,25.990732,0,,,,
Afghanistan,4.473,44.4942521,520.8966027,0.2,1,0,11.11800003,56.93776001,25.495,24.23413457,22.68245614,1,0.517,0,,
Angola,5.519,42.18433733,3432.385736,6.4,1,0,6.886000156,24.71305206,65.514,24.37650146,22.43653817,2,,,,
Albania,1.617,41.27947713,5268.848504,7.5,4,1,12.33100033,104.6122628,60.319,26.50751203,27.17447081,4,0.848,0.383,24.5,24.36
Andorra,1.27,36.121924,42029.76274,11.3,2,1,1.7,163.8425532,88.062,26.27166071,27.47839497,0,,,32.9,
United Arab Emirates,1.413,62.14459456,43004.95336,3.8,1,0,2.34800005,135.6091101,86.522,29.63816231,28.18800439,1,1.31,0.598,20.9,25
Argentina,2.261,43.50488135,11683.94962,9.8,1,1,9.788999557,16.2585101,91.87,27.79858856,28.01768234,2,1.432,0.471,,
Armenia,1.755,42.52201177,4212.070943,5.5,4,1,16.98999977,103.6802248,63.149,27.19451321,25.74388941,4,1.055,0.283,24.8,16.67
American Samoa,2.57,44.78260962,11466.69071,2.113835896,0,0,20,277.325,87.153,35.14886463,33.0667207,2,,,,
Antigua and Barbuda,1.994,44.5821551,16726.98081,7,1,0,11,218.8318182,24.599,27.96185992,25.82569643,1,,,,
Australia,1.74,40.18355713,57395.91947,10.6,2,1,5.268000126,3.24787091,86.012,26.87308177,27.71849093,4,1.548,0.557,28.7,43.48
Austria,1.47,36.46866348,51499.88536,11.6,4,0,4.673999786,107.1279669,58.297,24.74923974,26.67288696,4,1.475,0.532,29.3,35.29
Azerbaijan,1.73,46.42961644,4722.381679,0.8,4,1,5.508999825,120.234668,55.68,28.15375814,26.24688161,4,1.147,0.351,23.8,15.46
Burundi,5.41,43.7289269,271.7520444,7.5,1,0,1.427000046,435.178271,13.032,21.60407468,21.85867709,2,0.447,0.22,,
Belgium,1.62,36.3708287,47472.13673,12.1,3,1,5.589000225,377.5844122,98.001,25.74971353,26.8013405,4,1.504,0.473,29,53.85
Benin,4.836,43.48953282,1240.829464,3,2,1,2.232000113,101.8539198,47.312,24.57959394,22.66670723,2,0.437,0.349,,
Burkina Faso,5.189,42.97170616,715.122904,8.2,2,1,6.263999939,72.19128289,29.358,22.1477769,22.25253512,2,1.056,0.255,,
Bangladesh,2.036,51.09054882,1698.262802,0,2,0,4.190000057,1239.579312,36.632,22.05260608,21.40108169,1,0.928,0.527,18.5,
Bulgaria,1.56,34.5834709,9271.545633,12.7,4,1,4.340000153,64.71109985,75.008,25.93015482,27.32226907,4,1.513,0.311,27.1,39.47
Bahrain,1.987,53.52099344,24050.75751,1.9,1,0,0.713999987,2017.2737,89.287,24.79195613,24.895558,1,1.368,0.536,,
Bahamas,1.752,46.20927524,32217.87159,4.4,1,1,10.35999966,38.52547453,83.025,29.0596084,27.28640266,2,,,,16.39
Bosnia and Herzegovina,1.265,37.51753114,6065.672708,6.4,4,1,18.42499924,64.92048828,48.245,25.34013918,26.53071356,4,1.212,0.212,27.3,12.5
Belarus,1.448,36.99841381,6330.075246,11.2,4,1,4.59499979,46.71950379,78.595,26.91237453,26.629948,4,1.465,0.235,26.5,44.57
Belize,2.307,50.31023597,4884.742421,6.8,2,0,6.413000107,16.79399386,45.724,30.75287977,27.63242364,3,,,,
Bermuda,1.6,45.69773232,85748.06541,6.814136378,1,1,7,1184.685164,100,29.42757663,27.73477278,2,,,,25.47
Bolivia,2.73,46.48984011,3548.59014,4.8,1,1,3.497999907,10.48014585,69.425,27.92672885,25.42187349,2,1.209,0.511,22,
Brazil,1.73,46.97825735,9001.234249,7.8,2,1,12.08300018,25.06171624,86.569,27.03856248,26.47157714,1,1.439,0.39,22,21.21
Barbados,1.619,38.45457921,17949.28151,9.6,1,1,10.33100033,666.6069767,31.147,29.41101997,26.51546778,3,,,,
Brunei,1.848,49.63747719,31628.32879,0.4,1,0,9.116999626,81.39696395,77.629,27.33141526,27.31810115,1,,,,
Bhutan,1.975,52.49784255,3243.231125,0.6,1,1,2.342000008,19.77752777,40.895,24.56664292,23.59475588,1,1.321,0.457,,
Botswana,2.874,48.48522271,8258.641666,8.4,1,0,18.19300079,3.977424876,69.446,26.29687711,22.63366824,2,1.145,0.455,,
Central African Republic,4.721,42.7844686,475.7212505,3.3,2,1,3.680000067,7.490412212,41.364,23.78232058,22.07918352,2,0,0.225,,
Canada,1.4988,38.9663993,46234.35075,8.9,4,1,5.56400013,4.075188239,81.411,26.76370753,27.45423618,4,1.505,0.584,29,47.73
Switzerland,1.52,37.37418072,82828.79737,11.5,2,0,4.580999851,215.437463,73.797,23.81875224,26.8336985,4,1.526,0.572,30.7,40
Chile,1.649,43.72524274,15923.35874,9.3,3,1,7.090000153,25.18944607,87.564,28.34360496,27.99180302,1,1.369,0.357,24,21.21
China,1.69,41.92555527,9770.847088,7.2,2,0,4.320000172,148.3488333,59.152,23.59199764,24.27643908,4,1.125,0.521,,30.11
Cote d'Ivoire,4.649,45.29726778,1715.531332,8.4,2,1,3.316999912,78.83405346,50.779,24.24784698,23.47829494,1,,,,
Cameroon,4.572,44.79631628,1533.74214,8.9,2,1,3.380000114,53.34398891,56.374,25.22671897,23.65643975,2,0.91,0.381,,
Democratic Republic of Congo,5.919,41.02322865,561.7771824,2.6,2,0,4.236000061,37.08259236,44.46,22.70869215,21.44356804,2,,,,
Congo,4.428,43.77819808,2147.769461,7.8,2,1,9.472000122,15.35684627,66.916,24.22026121,22.39378052,0,,,,
Colombia,1.807,47.04488002,6667.7907,5.8,2,1,9.706999779,44.74870212,80.778,26.75453166,25.990732,2,1.41,0.47,21.7,30.43
Comoros,4.205,45.69757181,1415.263622,0.9,2,1,4.335999966,447.2444775,28.965,25.76026031,23.36117402,2,0.757,0.142,,
Cape Verde,2.274,48.91435153,3635.40685,5.7,1,0,12.2489996,134.9297767,65.732,25.42787529,23.80060003,4,,,,
Costa Rica,1.754,46.26763949,12027.36588,4.8,2,0,11.85400009,97.91306306,79.34,28.10500815,26.9095007,2,1.441,0.558,25,47.17
Cuba,1.618,37.11233172,8821.818891,6.1,4,1,1.638000011,108.9995962,77.037,26.20142057,25.37309739,4,,,22,55.77
Curacao,1.7,34.95150042,19573.8926,6.814136378,2,1,14,360,89.145,26.75453166,25.990732,0,,,,
Cayman Islands,1.84,45.69773232,81124.51348,6.814136378,1,1,4,267.3916667,100,29.86594518,25.97758141,1,,,,
Cyprus,1.329,44.76473488,28689.69858,10.8,2,1,7.274000168,128.7083333,66.81,26.22650471,27.73522915,4,1.223,0.406,29.2,30.67
Czech Republic,1.71,37.14596626,23069.38325,14.4,4,1,1.932999969,137.6577053,73.792,26.43610997,28.18887918,4,1.487,0.457,28.2,50
Germany,1.57,33.67585717,47615.74003,13.4,4,0,3.042999983,237.3075967,77.312,26.00994709,27.48449232,4,1.454,0.495,29.6,40
Djibouti,2.728,50.00803591,3082.543099,0.5,2,1,10.29500008,41.36842105,77.777,24.75441969,23.50601857,2,,,,
Dominica,2.37,45.69773232,7691.345097,8.2,1,1,23,95.5,70.483,29.21841194,25.07841251,1,,,,
Denmark,1.73,36.50927196,61390.69301,10.4,4,1,4.913000107,137.9765658,87.874,24.55769869,26.27862334,4,1.573,0.592,29.2,55.56
Dominican Republic,2.346,46.57957753,8050.631602,6.9,1,1,5.84499979,219.9785759,81.074,27.56382371,25.68938691,0,1.401,0.497,21.3,40.91
Algeria,3.023,46.5188873,4114.715061,0.9,2,1,11.70400047,17.73007507,72.629,26.56116565,24.86538555,2,1.16,0.086,,15.84
Ecuador,2.427,46.83876759,6344.871979,4.4,1,0,3.967999935,68.78868175,63.821,28.0662789,26.76872095,2,1.312,0.498,22,19.64
Egypt,3.326,45.59680969,2549.132252,0.4,1,0,10.76000023,98.87346929,42.704,31.69788414,27.93033859,0,1.039,0.241,22.7,17.27
Eritrea,4.056,45.47284363,811.3760286,1.3,1,1,5.144000053,29,40.1,21.17645978,20.31894138,2,,,,
Spain,1.26,36.121924,30323.65106,10,2,1,13.95899963,93.67476732,80.321,24.92999859,27.162678,4,1.484,0.362,30.9,56.76
Estonia,1.67,34.42799716,23247.10984,11.6,4,1,5.114999771,30.41124914,68.88,26.04526707,27.10832438,4,1.528,0.495,27.4,50
Ethiopia,4.247,45.47284363,772.3135303,2.9,1,0,2.08100009,109.224559,20.763,21.11970671,20.11043961,3,1.033,0.344,,
Finland,1.41,35.01071187,50175.29982,10.7,3,1,6.59499979,18.14854727,85.382,25.68118239,26.54581549,3,1.587,0.596,29.2,55.56
Fiji,2.774,45.28233444,6266.967965,3,1,1,4.100999832,48.35703339,56.248,29.0032383,26.80560987,3,,,,
France,1.88,35.00108069,41469.91955,12.6,3,1,8.427000046,122.3198826,80.444,24.3122892,26.07234717,4,1.472,0.436,28.7,54.29
Micronesia,3.053,46.89712469,3568.290829,2.5,0,0,16,160.9142857,22.703,31.53416098,28.33833847,1,,,,
Gabon,3.969,46.85291552,7952.525893,11.5,2,1,20.00399971,8.224764233,89.37,26.69545578,24.14419589,0,1.183,0.295,,
United Kingdom,1.68,37.62052733,42962.41277,11.5,3,1,3.851000071,274.7089819,83.398,27.15190484,27.47505756,3,1.538,0.45,28.8,
Georgia,2.06,37.4606223,4722.777194,9.8,3,0,14.39799976,65.27520207,58.632,27.87763074,27.68977139,4,0.666,0.346,25.4,18.84
Ghana,3.87,45.91296948,2202.312164,2.7,1,0,4.330999851,130.8214292,56.06,25.38987538,22.59033672,2,0.868,0.381,,
Gibraltar,1.9,36.121924,92800,10,2,1,1,3371.8,100,24.92999859,27.162678,0,,,,47.76
Guinea,4.7,43.46633974,878.5996133,1.3,2,1,4.296000004,50.52221227,36.14,23.48420628,22.46822914,2,0.829,0.332,,
Gambia,5.219,44.35540782,716.118489,3.8,3,1,9.055999756,225.3065217,61.27,24.65288872,23.55791801,2,0.939,0.382,,
Guinea-Bissau,4.476,45.15363497,777.9699218,4.8,1,0,2.46600008,66.65394737,43.36,24.15697009,22.85539546,4,,,,
Equatorial Guinea,4.513,46.36697645,10144.19581,11.3,1,1,6.433000088,46.66573975,72.143,26.02097699,22.39304404,2,,,,
Greece,1.35,34.87019291,20316.56833,10.4,3,1,17.23800087,83.25621412,79.058,26.9157422,27.65624943,4,1.156,0.067,29.9,21.74
Grenada,2.063,45.11729701,10640.49676,9.3,1,0,24,327.8058824,36.272,28.99880771,25.26649583,2,,,,22
Greenland,2,40.17004329,48200,10.4,3,1,9,0.136496528,86.816,26.77422067,26.1378054,4,,,,
Guatemala,2.87,48.70152129,4549.010081,2.5,1,1,2.459000111,160.9537794,51.054,27.49113119,25.83059531,1,1.269,0.535,21.2,31.58
Guam,2.313,42.56584641,35712.56214,2.113835896,0,1,5.31099987,306.9777778,94.78,23.60315367,22.89963784,2,,,,
Guyana,2.462,45.69905775,4979.002188,6.3,1,0,11.85200024,3.957348235,26.606,27.95808006,25.18206707,4,,,20.8,5
Hong Kong,1.072,40.86018422,48675.61646,2.64,1,0,3.628999949,7096.190476,100,23.92107456,24.64910835,3,1.277,0.44,29.8,17
Honduras,2.46,49.80141678,2505.776752,4,1,1,5.386000156,85.68703191,57.096,27.85207042,26.00910489,0,1.236,0.507,20.4,1
Croatia,1.47,35.09460349,14915.37207,8.9,4,1,6.934999943,73.04937455,56.947,27.03333448,28.1976285,4,1.266,0.296,28.9,34.69
Haiti,2.935,48.40168984,868.3420247,5.8,1,1,13.78100014,403.5985486,55.278,24.34822336,26.62422204,0,0.688,0.026,22.8,
Hungary,1.55,37.04107701,16150.77276,11.4,4,1,3.398999929,107.9814868,71.351,26.65430385,28.39520228,4,1.41,0.199,28.6,37.74
Indonesia,2.311,47.03491259,3893.596078,0.8,1,0,4.686999798,147.7521901,55.325,23.90401041,22.58718339,1,1.203,0.491,22.8,3
India,2.222,48.07635833,2009.978857,5.7,3,0,5.355000019,454.9380726,34.03,22.00366557,21.81452731,3,0.765,0.498,20.5,12
Ireland,1.75,40.5356954,78582.9481,13,3,1,4.927999973,70.65334591,63.17,27.20344034,28.09450077,4,1.553,0.516,30.3,14.89
Iran,2.137,50.71512151,5627.749268,1,3,1,11.38199997,50.22242012,74.898,27.2634146,25.39401948,1,0.842,0.305,26,14.29
Iraq,3.672,46.47656233,5834.166211,0.4,1,1,12.82199955,88.53057004,70.473,29.94273994,27.9517395,0,0.98,0.241,,
Iceland,1.71,40.17004329,73368.11746,9.1,3,1,2.842000008,3.518413965,93.813,25.5912036,27.16196688,3,1.624,0.591,27.8,36.73
Israel,3.09,40.41725998,41719.72544,3.8,2,0,3.861000061,410.4805915,92.418,27.12482237,27.82790048,2,1.455,0.371,27.6,27.69
Italy,1.29,32.77292363,34488.63885,7.5,3,1,9.887000084,205.4183722,70.438,24.85762136,26.64890335,4,1.488,0.231,31.1,47.06
Jamaica,1.979,46.67943685,5354.236859,4.2,1,1,8.001999855,270.9930748,55.674,29.86594518,25.97758141,0,1.478,0.49,21.2,20
Jordan,2.761,47.97042408,4241.788782,0.7,1,1,14.71500015,112.1424983,90.979,30.08778993,28.50538669,2,1.225,0.383,24.8,25.49
Japan,1.42,31.89117234,39289.95843,8,4,0,2.290999889,347.0734584,91.616,21.82460637,23.68088582,3,1.419,0.445,30.7,35.74
Kazakhstan,2.84,41.841454,9814.786258,7.7,2,1,4.590000153,6.768318702,57.428,26.66546632,26.48649063,4,1.508,0.41,28.5,26.74
Kenya,3.492,47.4429337,1710.510097,3.4,1,1,2.64199996,90.29941666,27.03,24.58874859,22.22532695,2,0.983,0.431,20.3,
Kyrgyzstan,3.3,45.23531443,1279.945057,6.2,2,1,6.329999924,32.96558916,36.351,27.43290879,26.13858825,4,1.438,0.508,22.9,16.49
Cambodia,2.503,47.80258396,1510.324871,6.7,1,1,0.676999986,92.05641287,23.388,22.38762001,22.15405293,4,1.122,0.609,22.9,5
Kiribati,3.569,45.51134049,1625.2861,0.4,1,1,30,143.0209877,54.057,31.3037358,29.16996617,1,,,23.1,
St. Kitts and Nevis,2.1,45.69773232,19275.41851,9.4,1,0,4.9,201.6961538,30.776,30.89159317,28.37610431,2,,,,
South Korea,0.977,39.22416184,31380.14645,10.2,4,1,4.147999763,529.3585013,81.459,23.1632351,24.465566,2,1.219,0.159,31,38.18
